Feature,CorrelationWithClass
SpMin4_Bhm,0.12006430009657684
MATS7v,0.11986937752815098
MPC4,0.1195527932207684
Mp,0.11939822698761983
SRW2,0.11919885884807077
SpMax2_Bhp,0.11889899168948914
GGI10,0.11872693888426661
nHeavyAtom,0.11867451585722263
MATS1i,0.11857124395935548
MATS8e,0.11855758691449948
AATS7v,0.11850316927858492
SpMax7_Bhi,0.11816332914175784
MWC7,0.11790883322953097
ATSC8i,0.11790870811190671
MPC5,0.1175266868902494
WPOL,0.11745116316322025
ATSC3e,0.11742524953752448
SpMAD_Dze,0.11739155392436093
SpAD_Dzv,0.11735672904313481
SpDiam_Dzp,0.11719934149270082
AATSC7v,0.11696725170367997
SpAD_Dzp,0.11689388717722761
SpMin3_Bhs,0.11669032643634565
SpAbs_Dzv,0.1165302385229453
MATS8s,0.11606602418885434
EE_Dzv,0.11592838816233526
SpMax_Dzv,0.11592838816233526
ntCH,0.11577058990186107
C2SP1,0.11577058990186107
nHtCH,0.11577058990186107
khs.tCH,0.11577058990186107
maxHtCH,0.11577058990186105
minHtCH,0.11577058990186105
SHtCH,0.11577058990186105
mintCH,0.11577058990186097
maxtCH,0.11577058990186097
StCH,0.11577058990186097
ATS2v,0.11573416618751409
SpAbs_Dzp,0.11549251567926902
AATSC1i,0.11530004700084899
SaaCH,0.11515757193534229
AATS0p,0.11496272314408777
MWC8,0.11492262660268246
SpMin3_Bhv,0.1147608714354994
minHssNH,0.11464805603311856
ETA_EtaP_F_L,0.11451944969075324
GATS4e,0.11436559190177371
ETA_BetaP_ns,0.11423160264495709
MLFER_S,0.11422898403433392
SpMax2_Bhm,0.1141090078950242
SP-0,0.11357043422029545
SPC-5,0.11335354595034171
MAXDP,0.11331564795788973
EE_Dzp,0.11323260309753146
SpMax_Dzp,0.11323260309753146
nRing,0.11306152143940994
MAXDP2,0.11295122936045804
minssS,0.1129396960355454
SssS,0.1129396960355454
SpMAD_D,0.11292244454705358
SPC-4,0.1126710885016525
MWC9,0.11223639222493158
ATS1p,0.11185931314735449
maxHBa,0.11125819371209009
VAdjMat,0.1111357686271226
nHBint3,0.11109655197775478
SpMax7_Bhv,0.1108933547210854
topoDiameter,0.11084273227636827
ATSC1i,0.11046678979055724
ATS0p,0.10947073026803063
MWC10,0.10938857646080126
CrippenLogP,0.10887395286113173
nAtomP,0.10864928967850043
maxHssNH,0.10853184080292741
naasC,0.10836410023466986
ATSC5m,0.10829330631309421
ATSC7i,0.10829194033246659
SHBint7,0.10757113006750552
ATS3m,0.1065832561562243
SpMax7_Bhp,0.10586041580543368
AATS6v,0.10567427553156644
SpMax3_Bhp,0.10564819691519861
SpMax5_Bhv,0.10546277492265711
SpMax4_Bhi,0.10511082218374042
ATS3s,0.10496996741818408
GATS4s,0.10485471851557773
SwHBa,0.10452280656931418
AATS8e,0.10408989023077546
AATS7p,0.10403491152324888
ATS1m,0.10370550155793846
ETA_Eta_R,0.10361148183375476
SpMax7_Bhm,0.10343224264777248
SpMax2_Bhe,0.1031230348911293
AATS3v,0.10286826359791648
AATS6m,0.10241159260488525
AATSC3e,0.10217992811391695
nF9HeteroRing,0.10168912848595818
nT9HeteroRing,0.10168912848595818
ATS2p,0.1014057342804213
SpMax7_Bhs,0.1010234223359788
ATS2m,0.1009874925598456
VP-1,0.10057721141872523
SpDiam_Dzs,0.10040380698213318
SpMin8_Bhi,0.10037762958644547
SpMin5_Bhi,0.10010289978857956
AATSC5m,0.09992759342032702
ETA_BetaP,0.0995922743149644
VP-0,0.09919677285874637
MW,0.09884947976152028
topoRadius,0.09883603857343408
Sv,0.09873956159273611
AATSC3c,0.09856774994623017
AATS5s,0.09847626004584178
SpMax_Dzs,0.09815324113709427
EE_Dzs,0.09815324113709427
ATS1s,0.09802658868224909
piPC6,0.09800425587724687
AATS7m,0.09788338284073182
ETA_Beta_s,0.09745318668922878
gmax,0.09712567550631611
SpMax5_Bhp,0.09663261426211275
SpAbs_Dzs,0.09661066752244384
SpAD_Dzs,0.09656708772381584
piPC9,0.09634727545169722
SpMAD_Dzv,0.09597647299794378
SpMAD_Dzp,0.09587893549451504
SHBint8,0.0956854649050773
SpMin3_Bhp,0.09543514739947977
piPC8,0.09513207883904577
GGI4,0.09373443617571857
PetitjeanNumber,0.09361695878500163
piPC7,0.09347139826804168
MPC6,0.0932493531942012
VCH-7,0.09324900861095838
topoShape,0.09303373771581307
SpMin5_Bhe,0.09285585513487706
ETA_Shape_Y,0.09261896365592749
AATS3p,0.09227101992603419
ATSC7v,0.09144494879052792
SpMax2_Bhi,0.09143630025794498
ATSC3c,0.09119913489029073
GGI8,0.09109268048555487
ATS3v,0.09098301530211036
TpiPC,0.09084261750722553
ETA_Epsilon_3,0.09070346432176701
VP-3,0.09063474764205191
CIC2,0.09035078144769815
AMR,0.09030435361078544
apol,0.08997572869641537
MATS3e,0.08959395170950528
Kier1,0.08934816911630607
SpMin8_Bhe,0.08931407321187208
VP-2,0.08864225406274262
ETA_Beta_ns_d,0.08761106569001169
AATS3m,0.08748868140907179
Sp,0.08744056443809006
SCH-6,0.08741188899709619
SpMax8_Bhv,0.08720016558082656
VABC,0.08700541070151409
piPC10,0.08672675185072141
FMF,0.08672558959266087
AATS3s,0.0865483451502635
MATS1p,0.08612011615918315
SpMax8_Bhe,0.08605692510870734
MATS3c,0.08561461646461273
JGI10,0.08542301839924742
AATSC1p,0.08480279039264203
ATSC1p,0.08473599280590235
SpMax8_Bhm,0.08451583699873291
MATS5s,0.08448236118573342
VR3_Dzi,0.08445257592308075
SssNH,0.08393937742946665
nA,0.08377301337364754
nHBd,0.08343542969392234
AATS6p,0.08310408972855896
SpMax8_Bhp,0.08289177935330283
JGI4,0.08280648186950626
SpMax3_Bhv,0.08223472978751135
MPC7,0.08169347729630758
CIC1,0.08119654400487288
SHBint3,0.08089241314215675
nF11Ring,0.08088184596256995
nT11Ring,0.08088184596256995
MDEO-22,0.07997109080062192
maxHBint6,0.07924109856563662
VCH-6,0.07918486975463017
GATS5c,0.07913154666955888
nssNH,0.0790569415042095
khs.ssNH,0.0790569415042095
nHssNH,0.0790569415042095
VP-4,0.07905682169941661
mindO,0.07845774295940458
mintsC,0.0782276080159798
ATS4m,0.0781752584119814
MATS5m,0.07815730459957178
AATS7s,0.07796907514651302
SpMax5_Bhe,0.07793786095234735
VR3_Dzm,0.07723416726395269
SpMin5_Bhs,0.07710475832249031
VR3_DzZ,0.07710466418181501
AATS4m,0.07681735584891679
VR3_Dze,0.07669057352260711
ZMIC5,0.07661831156488551
SpMax6_Bhp,0.07642887529285534
VP-5,0.0761292440660386
SpMax6_Bhv,0.07595077022616151
AATS4v,0.07564331836097493
GGI9,0.07563698007839767
maxtsC,0.07562872283822386
AATS5m,0.0755775130375363
AATS2m,0.07541338611130526
MPC8,0.0754075339795234
ZMIC0,0.07532594472147253
SpMax8_Bhi,0.07461336607572172
TPC,0.07440424783524482
minHBint2,0.07439645923320737
AATS7e,0.07435776168093061
AATS4e,0.07370304879437022
AATSC5v,0.07359942709188033
ZMIC3,0.07315850791365915
CIC0,0.07308388383870845
SpMax5_Bhi,0.07308013454625858
ETA_BetaP_ns_d,0.07281201049037532
nHBDon_Lipinski,0.07272955683186635
WTPT-2,0.07240171001712696
minHBint3,0.07234575558617633
ATS3p,0.07223477871958155
SpMAD_Dzs,0.07205785840836341
AMW,0.07204712679641492
GATS6c,0.07200052865287358
AATS6s,0.07140731651533737
ATSC5v,0.07123796107907258
ZMIC4,0.07093466800969359
MATS5v,0.07078644758885468
ATS5s,0.07066993758604882
GGI7,0.07064799862099706
SpMin7_Bhi,0.07048874915988183
ATS8m,0.07035272575269748
AATS4s,0.07027998551612002
SpMax4_Bhs,0.07026160263262297
SC-3,0.07017534379630966
SpMax8_Bhs,0.07012954919003192
SpMin7_Bhp,0.06996958545107655
nAtomLC,0.06988801521915976
MDEC-22,0.0696583974479866
SC-5,0.06851907188695736
CrippenMR,0.06830835658390345
nFG12HeteroRing,0.0682995680166772
nTG12HeteroRing,0.0682995680166772
Kier2,0.06789152311427629
GATS3i,0.06731555846112523
sumI,0.06722904687317863
ATSC5s,0.06653928146183048
AATS5v,0.0664812385510056
JGI5,0.06646822372396224
nHBDon,0.06646551179007376
MATS5p,0.06601835253099282
SpMin7_Bhe,0.06586209522874319
SpMin7_Bhm,0.06582185476660163
AATS6e,0.06567407234155406
TIC4,0.06509239166022697
nBonds2,0.06506314201042003
ATSC8e,0.064849749405628
GATS4i,0.06461504422530984
AATSC6v,0.06457396078641911
ATSC8c,0.06416941482288428
AATSC6m,0.06413031320835502
SpMax5_Bhm,0.06379916877156051
AATSC5p,0.06370608492934784
MATS8m,0.06347671609467655
ATS1e,0.06340801118235397
SpMin5_Bhv,0.0632684569984042
AATSC8m,0.06303920084007836
SHBa,0.06289196293253738
TIC5,0.06264352718564659
MPC9,0.06241249227635314
SpMax3_Bhm,0.062367936407310996
MLFER_E,0.06179966229651976
ATS2s,0.06165374417631316
SpMin2_Bhi,0.06140990366189769
SpMax1_Bhv,0.06110279085707004
MLFER_L,0.06102102886077014
ETA_Eta_B_RC,0.060947044104902294
ATS4s,0.06091297434736152
SpMin8_Bhs,0.060816996646472006
AATS1m,0.060747222291576836
nHBint8,0.06055550528266008
ATSC8s,0.05968169399881071
AATSC3m,0.059680460842825196
MATS6v,0.059324034064482015
GATS7c,0.059319297207473004
SHBd,0.059069894862124016
VR3_Dzv,0.05862872271123428
VR3_Dzp,0.058476550921974374
AATS5e,0.05820804215109691
ATS8v,0.05789901376523009
GGI5,0.057865852777974736
ATS4v,0.0578230536493624
SpMin7_Bhs,0.057747755290944426
StsC,0.057695652275858246
MIC5,0.05756749610805853
IC4,0.057489345550464484
GGI3,0.057275680532449434
maxdO,0.05720582616257333
VR2_D,0.056870165765105195
SpMin1_Bhs,0.05663032938127729
GGI2,0.056621042014585586
ASP-0,0.05658955354772184
VP-6,0.05643839512505851
SHssNH,0.05637249621027203
JGI7,0.05627578769476435
VR1_D,0.0561750184923209
SssO,0.05602924848498692
maxHBint2,0.05601594778769035
Spe,0.05560247594605726
khs.tsC,0.05558093799406079
nBondsT,0.05558093799406079
ntsC,0.05558093799406079
C1SP1,0.05558093799406079
GATS7e,0.055580936811916413
SpMax3_Bhe,0.05551944311451332
ASP-1,0.05530721618128291
ATSC5p,0.055248119787438266
AATS2s,0.05524457836216066
GATS6e,0.05522107590741194
SpMin7_Bhv,0.055220109601021715
MATS5e,0.0548982099691497
ATSC5c,0.05469128891370151
Sare,0.05458200017853873
ETA_dEpsilon_C,0.054189746488017214
ATS0e,0.053637455912371054
MIC4,0.053629379405777645
SpMin5_Bhp,0.053562833463385924
JGI8,0.05333370566404567
SssssC,0.05311927108003891
Sse,0.05247762721178856
GATS2s,0.05246535882451535
MPC10,0.05226007196800326
AATSC5c,0.05176892413394392
GATS7s,0.05171389997165204
ATSC6v,0.05170376257582979
WTPT-4,0.05148361429589901
VPC-4,0.0514667237525821
AATS4p,0.051197034425529205
nAtom,0.05111301349648005
ATS0s,0.05099380450674877
SpMin2_Bhe,0.050710775645407574
IC5,0.05050572311404549
ATSC3m,0.050326941908287647
ATS0m,0.05028767615085644
SpMax5_Bhs,0.05015428214527582
nHsNH2,0.0501541028661688
nsNH2,0.0501541028661688
khs.sNH2,0.0501541028661688
VP-7,0.0496109292296124
AATSC6p,0.04948988892237165
DELS,0.049456161075393995
SsNH2,0.04944914286875629
DELS2,0.049337698733504735
nHAvin,0.049331051139854976
ALogP,0.0490040584495194
ATS1i,0.048994564462216825
SaasN,0.048849020046524694
SpMax6_Bhe,0.04844433504556495
SpMax6_Bhm,0.048144254520592636
nssO,0.04799891292335698
khs.ssO,0.04799891292335698
ATS5m,0.04783352243438474
VR3_Dzs,0.04779450092214671
minssssC,0.04774850477540243
TIC3,0.04751456273687068
AATS0s,0.04735267461033305
ASP-3,0.04714067306012985
SpMin2_Bhm,0.047128702241580014
maxHBd,0.04649953024209327
ATSC0c,0.046373741164004646
McGowan_Volume,0.04634658894688498
BCUTp-1l,0.0463429892313038
SHsNH2,0.04616387172133449
SdO,0.0460570876586714
SpMax3_Bhi,0.04591110963949529
minHAvin,0.045865288169093556
maxHAvin,0.04584136671477172
naasN,0.04568127063135389
MATS1c,0.04560726661217541
LipoaffinityIndex,0.04553803181279808
nHBa,0.0455208058381744
minssO,0.045518026679794
ASP-2,0.04538849736687686
ETA_Psi_1,0.045128520632386204
ATSC6m,0.04493948415921282
SdNH,0.044730732592821384
maxdNH,0.044730732592821384
mindNH,0.044730732592821384
maxHBint7,0.044527064868368
nHBint7,0.044488213298086256
MATS6p,0.04446683508150609
maxssO,0.04386642070467694
khs.dssC,0.04384107464231252
ATS7m,0.04351060034535114
ETA_Epsilon_1,0.043495735239317344
SpMin1_Bhi,0.04349504133122806
minHBint8,0.04338941825443908
ndNH,0.04334241097721352
khs.dNH,0.04334241097721352
nHdNH,0.04334241097721352
ATS8p,0.04324236833686638
ATS8s,0.04318779039994085
SpMax1_Bhe,0.04258975784335562
SpMin8_Bhv,0.042228039940039694
ATSC6p,0.0420581020139023
AATSC1c,0.0418652824547631
AATS5p,0.04183091034605156
ndssC,0.041471030615415766
SpMin6_Bhi,0.0411549426178483
minHBint7,0.04097865968952918
Si,0.04087937925392466
VPC-5,0.04072020059875942
ATSC8p,0.04070742410056335
MIC3,0.04061288463432572
SpMin5_Bhm,0.04051248240918843
SpMin2_Bhs,0.040461290300629386
BCUTw-1l,0.040246955236170286
SpMin1_Bhe,0.04021500119737737
nF10HeteroRing,0.039903149094315166
nT10HeteroRing,0.039903149094315166
nT10Ring,0.03964477955449491
nF10Ring,0.03964477955449491
SpMax6_Bhi,0.03960936711726693
GATS7m,0.03940719103579665
maxHBint3,0.039161243348644945
ATS6m,0.03887649961192563
SHAvin,0.03879782216717472
SpMin8_Bhp,0.038547045321818504
maxHdNH,0.0382922158790969
SHdNH,0.0382922158790969
minHdNH,0.0382922158790969
ATS2e,0.03794369462988823
VC-5,0.0378816817815198
ATS7v,0.037833334643790455
SpMax1_Bhp,0.03782635317290598
VPC-6,0.03764389142229092
ATS4p,0.03755425449672903
AVP-0,0.03726604631387503
MATS3m,0.036803935615660095
ETA_dEpsilon_A,0.03653992361497772
minHBd,0.0364774095597671
ASP-5,0.036399726199741834
ASP-4,0.036379513680846444
minHBint6,0.03635172277875914
MATS6m,0.03630726969430758
ATS3e,0.035676117510475676
ndO,0.03501400560224095
khs.dO,0.03501400560224095
ATSC0p,0.03497435846705222
maxaaNH,0.034746366235594794
minaaNH,0.034746366235594794
MATS7s,0.0346928007969172
AATS1s,0.034348894865905706
naaaC,0.03402994043374371
maxHBint8,0.03394170736599347
GATS5e,0.03373583586462247
GATS3p,0.03359623920048077
ATSC0v,0.03346152744034432
khs.sssCH,0.03332356396728406
nsssCH,0.03332356396728406
AATSC0s,0.033209672728425545
Mpe,0.03300515747230784
SaaaC,0.0327901976607394
SpMin6_Bhp,0.032783028464615525
SpMax6_Bhs,0.03269731954456295
SpMax1_Bhi,0.03248720965778694
ATS7s,0.03226940380495034
SpMin8_Bhm,0.03190298020166174
ATSC0i,0.03180141043824748
nO,0.0314646243219039
AATS3e,0.031047914171180174
ATS0i,0.031005453039145026
ATSC5e,0.030610292110536928
ASP-6,0.03033976459059345
SpMin2_Bhp,0.030339605580077277
maxsssCH,0.02991406574031245
SpMin6_Bhe,0.029736593225134392
AVP-1,0.02969876653228668
ETA_AlphaP,0.0290645137660716
GATS8s,0.028845848082798105
MATS6s,0.028678885294467066
CIC3,0.028615696048104974
minHBa,0.02845756936018995
GATS2i,0.028422681400804443
GATS6s,0.028293389202160374
SaaNH,0.027359396419751162
SpMax2_Bhs,0.026505861757476743
ATS5v,0.02619430459680172
ATS6s,0.026044779418304163
mintN,0.02570498791884991
ETA_dEpsilon_D,0.02567904052146736
maxtN,0.02504822229253405
naaS,0.02504592624392375
khs.aaS,0.02504592624392375
VE1_Dze,0.024998760300413852
AATSC8p,0.024931876261410215
AATSC5s,0.024874272791729716
SpMin1_Bhv,0.023802194953744738
GATS4m,0.02363725605115779
ATS6v,0.023047500137281275
SHBint2,0.022734944291056366
nddssS,0.022523662274611323
khs.ddssS,0.022523662274611323
Mare,0.02251897464572702
GATS2m,0.02224728308423009
ASP-7,0.022240329407034763
MATS6i,0.022038131555321184
ATS7p,0.02194052101347434
SpMin6_Bhv,0.02145745016624258
SpMin1_Bhp,0.020914350386639018
AATSC0c,0.020246649022403168
GATS6i,0.02011882603874513
TIC0,0.020037009623398064
nHaaNH,0.01984852866773481
naaNH,0.01984852866773481
maxaasN,0.019781926326568555
ATSC0s,0.01962789527567031
AATSC0e,0.01912417413766422
nBondsS,0.019080756370110932
nF11HeteroRing,0.018765722879626894
nT11HeteroRing,0.018765722879626894
VE1_Dzi,0.018109736624284726
ATS4e,0.017609436100551906
ATS3i,0.017007353818276887
maxwHBa,0.01693886258605549
AATSC0i,0.016890772422174013
SpMin2_Bhv,0.01688852120889917
nBondsD2,0.01684063990762218
VCH-5,0.0165245503686995
nHBint2,0.016467911470815125
ETA_Eta,0.016404288852223108
Kier3,0.016337400169403604
ATSC0e,0.015529126750578319
IC3,0.015328235660128312
VE1_Dzv,0.0152388160751251
ETA_Eta_L,0.014850249939150075
SpMax3_Bhs,0.014846148294181728
TIC2,0.014811481732699737
MATS8p,0.0145357530539368
TIC1,0.014188801300186626
AATS0m,0.014177093868862688
SIC4,0.013988268922518554
MDEN-13,0.013866524685315554
GATS3s,0.013814506243225598
AATSC4m,0.01365457211422527
ATS2i,0.013322808195096434
AATS0e,0.01313312581219977
MATS4m,0.012918544308203958
ATSC1c,0.012813382836045632
GATS2p,0.012749143837037845
GGI6,0.012456067951157251
MATS7m,0.012318183832581025
nTRing,0.012075247118543459
SpMin1_Bhm,0.011949138484014875
ATSC6i,0.011936541960527314
SpMin6_Bhs,0.011858615663983952
SdssC,0.011614723387126918
Mse,0.011583986450573378
SsF,0.010794696876368297
BCUTc-1h,0.010603453976011486
nF,0.010603315199417762
nsF,0.010603315199417762
khs.sF,0.010603315199417762
ATS5p,0.010524880444472891
VC-3,0.010156865371688615
AVP-2,0.009858197665895982
minaasN,0.009856525042068494
SaaO,0.009746849616385212
VE1_Dzp,0.009245616514168106
MATS6c,0.009143709703492436
MATS5c,0.008679381080824188
minddssS,0.008157969028657034
SaasC,0.007942212583764666
SM1_Dze,0.007858213534120433
minaasC,0.007785567560109238
ndsN,0.007679687059316425
khs.dsN,0.007679687059316425
khs.aaO,0.007644616533834616
naaO,0.007644616533834616
MDEN-12,0.00744114506364856
nT8HeteroRing,0.00708718734725207
nF8HeteroRing,0.00708718734725207
nT8Ring,0.00708718734725207
nF8Ring,0.00708718734725207
hmax,0.007022021420335431
GATS5i,0.006567298175900659
AATSC5e,0.006374531618216675
SdsN,0.006204046344167757
nRotB,0.0061933744072332235
MAXDN,0.00546259054873939
mindssC,0.005311085572746743
GATS5s,0.005291986623516038
mindsCH,0.005191002160772357
ntN,0.004736518038799186
khs.tN,0.004736518038799186
ATS6p,0.004137623820185947
GATS3v,0.004016432975380539
MATS7e,0.003860923761348732
ATSC8m,0.003800565853663039
VE1_D,0.003657419210192204
MDEN-23,0.0036422845525042164
GGI1,0.003613109716657497
ATSC7m,0.0034985847323619566
JGI9,0.0033661342316616983
VE1_DzZ,0.0031665375808460705
maxsNH2,0.003052078191617697
minsNH2,0.003052078191617697
VE1_Dzm,0.0030398974777815176
GATS8i,0.002271905447206561
khs.aaaC,0.002243363918563427
VE2_Dze,0.002101760588050215
nX,0.0019061282369178083
VE1_Dzs,0.0017879438661884525
AVP-3,0.0017765476668914252
SIC5,0.0016975184537277057
ATS4i,0.0016829739217761556
AATSC0p,0.0015155558208590555
ATS5e,0.0013250492589354929
StN,0.0010293276730224358
AATS2e,0.0008197891641515134
MAXDN2,0.0004700482247522012
SM1_Dzv,0.00023170985731704892
GATS8c,-0.000162405021526845
minHsNH2,-0.00018891934136359352
maxHsNH2,-0.00018891934136359352
ATSC4m,-0.00039291842445962546
nF12HeteroRing,-0.000640258925942507
nT12HeteroRing,-0.000640258925942507
GATS4p,-0.0006419831867128788
n5Ring,-0.0007564772665527627
nT5Ring,-0.0007564772665527627
nFRing,-0.0009487177716307834
MolIP,-0.0009614539178686383
BIC4,-0.001000891837197492
AATSC3s,-0.0012307917868804496
VE2_Dzi,-0.0014849465204114195
GATS2v,-0.0024310237519302616
maxdsCH,-0.002447967956825513
ATS8e,-0.0024759421192647774
khs.aasN,-0.002523798570904864
ATSC7s,-0.002728347630836365
AATSC6i,-0.002809421720217454
minsssCH,-0.0032575803626698234
MATS3s,-0.004020712294837924
VE3_Dzs,-0.004375384154296133
GATS8e,-0.004410330286792474
MLFER_BO,-0.004740851720733901
VE2_Dzs,-0.004879870238815831
ETA_EtaP_B_RC,-0.005412206384209143
nCl,-0.005542875491767691
nsCl,-0.005542875491767691
khs.sCl,-0.005542875491767691
GATS6m,-0.00562545641647408
SM1_Dzm,-0.00584259854976405
GATS7i,-0.006007979249388475
SpMax1_Bhs,-0.006129198765727566
maxaaaC,-0.006289295443310581
CIC5,-0.006292785020070734
khs.aaNH,-0.0063751325049282905
GATS2e,-0.006496122235995657
SpMin6_Bhm,-0.006861130677436664
SM1_DzZ,-0.006954115433771874
minaaO,-0.007026575903347049
maxaaO,-0.007108880801232055
minHdsCH,-0.007291643138461362
R_TpiPCTPC,-0.007302766587463935
ATSC1m,-0.007341890528948555
SM1_Dzs,-0.007483873718094378
SHaaNH,-0.0075265907994535594
MATS5i,-0.007789093438381075
ATS7e,-0.008090088515212531
MATS4e,-0.008859930091577654
ATS5i,-0.009042443213302446
MLFER_BH,-0.00968533439213569
minaaCH,-0.010431882650216147
ALogp2,-0.010698749290054519
SCH-5,-0.011106442070221868
minHaaNH,-0.011398269654916183
maxHaaNH,-0.011398269654916183
ATSC8v,-0.011735441435963901
MATS1m,-0.011781958998388268
nHBint10,-0.0118407933365751
maxaasC,-0.01198282208479054
ATSC6c,-0.012864921392495544
AATSC7m,-0.012978480272057547
GATS4v,-0.013387222254179135
meanI,-0.013821696857404232
gmin,-0.014194686772724487
BIC5,-0.014243720749628055
ATSC3s,-0.014580122746525107
minHother,-0.01516992813037018
nF6Ring,-0.015283160851270286
maxHdsCH,-0.015407025530109558
nS,-0.015526903683244869
MATS6e,-0.015821306752827755
nHBAcc2,-0.01602401253669834
ATS8i,-0.016075024005314922
ATS6e,-0.016944892777478262
CIC4,-0.01723351503568646
AVP-4,-0.017396651391334058
ATS7i,-0.017902835224836957
SM1_Dzi,-0.018225637982332052
GATS3e,-0.018362710227617304
minHaaCH,-0.01890068619872024
AATSC1m,-0.01899511018703406
